Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
-------------------------077C - 4 Bytes           26516D6C : 4294967295         
-------------------------0780 - Pointer           26516D70 : P->135E8760        
-------------------------0788 - 4 Bytes           26516D78 : 0                  
-------------------------078C - 4 Bytes           26516D7C : 0                  
-------------------------0790 - Pointer           26516D80 : P->2601CDE0        
-------------------------0798 - Byte              26516D88 : 160                
-------------------------0799 - Byte              26516D89 : 74                 
-------------------------079A - Byte              26516D8A : 69                 
-------------------------079B - Byte              26516D8B : 38                 
-------------------------079C - 4 Bytes           26516D8C : 0                  
-------------------------07A0 - Byte              26516D90 : 160                
-------------------------07A1 - Byte              26516D91 : 107                
-------------------------07A2 - Byte              26516D92 : 70                 
-------------------------07A3 - Byte              26516D93 : 38                 
-------------------------07A4 - 4 Bytes           26516D94 : 0                  
-------------------------07A8 - Pointer           26516D98 : P->25FD3660        
-------------------------07B0 - 4 Bytes           26516DA0 : 0                  
-------------------------07B4 - 4 Bytes           26516DA4 : 0                  
-------------------------07B8 - 4 Bytes           26516DA8 : 0                  
-------------------------07BC - 4 Bytes           26516DAC : 0                  
-------------------------07C0 - 4 Bytes           26516DB0 : 708857376          
-------------------------07C4 - 4 Bytes (Hex)     26516DB4 : 00000000           
-------------------------07C8 - 4 Bytes           26516DB8 : 0                  
-------------------------07CC - 4 Bytes           26516DBC : 4294967295         
-------------------------07D0 - Pointer           26516DC0 : P->25FD3888        
-------------------------07D8 - 4 Bytes           26516DC8 : 0                  
-------------------------07DC - 4 Bytes           26516DCC : 0                  
-------------------------07E0 - 4 Bytes           26516DD0 : 708857280          
-------------------------07E4 - 4 Bytes           26516DD4 : 0                  
-------------------------07E8 - 4 Bytes           26516DD8 : 0                  
-------------------------07EC - 4 Bytes           26516DDC : 4294967295         
-------------------------07F0 - 4 Bytes           26516DE0 : 0                  
-------------------------07F4 - 4 Bytes           26516DE4 : 0                  
-------------------------07F8 - Pointer           26516DE8 : P->1356E9D0        
-------------------------0800 - 4 Bytes           26516DF0 : 0                  
-------------------------0804 - 4 Bytes           26516DF4 : 0                  
-------------------------0808 - 4 Bytes           26516DF8 : 590245960          
-------------------------080C - 4 Bytes           26516DFC : 0                  
-------------------------0810 - 4 Bytes           26516E00 : 0                  
-------------------------0814 - 4 Bytes (Hex)     26516E04 : 00000000           
-------------------------0818 - 4 Bytes           26516E08 : 0                  
-------------------------081C - 4 Bytes           26516E0C : 0                  
-------------------------0820 - Pointer           26516E10 : P->1356E9D0        
-------------------------0828 - 4 Bytes           26516E18 : 0                  
-------------------------082C - 4 Bytes           26516E1C : 0                  
-------------------------0830 - 4 Bytes           26516E20 : 590245960          
-------------------------0834 - 4 Bytes           26516E24 : 0                  
-------------------------0838 - 4 Bytes           26516E28 : 0                  
-------------------------083C - 4 Bytes           26516E2C : 0                  
-------------------------0840 - 4 Bytes           26516E30 : 0                  
-------------------------0844 - 4 Bytes           26516E34 : 0                  
-------------------------0848 - Pointer           26516E38 : P->180C99C0        
-------------------------0850 - 4 Bytes           26516E40 : 0                  
-------------------------0854 - 4 Bytes           26516E44 : 0                  
-------------------------0858 - 4 Bytes (Hex)     26516E48 : FFFFD5E0           
-------------------------085C - 4 Bytes           26516E4C : 0                  
-------------------------0860 - Pointer           26516E50 : P->284B0690        
-------------------------0868 - 4 Bytes           26516E58 : 0                  
-------------------------086C - 4 Bytes           26516E5C : 0                  
-------------------------0870 - Pointer           26516E60 : P->1356E9D0        
-------------------------0878 - 4 Bytes           26516E68 : 0                  
-------------------------087C - 4 Bytes           26516E6C : 0                  
-------------------------0880 - 4 Bytes           26516E70 : 590245960          
